     1                                  [org 0x0100]
   420 00000A25 17080817A2A2A20816-
   420 00000A2E 1615EAEA1414EAEAEA-
   420 00000A37 EAEAEA15EAEAEAFFFF-
   420 00000A40 FFFFFFFFFFFFFFFFFE-
   420 00000A49 FFFFFFFFFFFFFFFFFF-
   420 00000A52 FFFFFFFFFFFFFFFFFF-
   420 00000A5B FF1213EA1517A2A217-
   420 00000A64 080816151616161615-
   420 00000A6D 15151515EA14141314-
   420 00000A76 14EAEAEA14EAEAEAE8-
   420 00000A7F E813FFFFFFFFFFFFFF-
   420 00000A88 FFFFFEFFFFFFFFFFFF-
   420 00000A91 FFFFFFFFFFFFFFFFFF-
   420 00000A9A FFFFFFFF1213141416-
   420 00000AA3 081616161615151515-
   420 00000AAC 1515EAEAEA14131312-
   420 00000AB5 1212131313EAEAEAEA-
   420 00000ABE 1414E9E912FFFFFFFF-
   420 00000AC7 FFFFFFFFFFFEFFFFFF-
   420 00000AD0 FFFFFFFFFFFFFFFFFF-
   420 00000AD9 FFFFFFFFFFFFFFFF13-
   420 00000AE2 13131313EA15EAEAEA-
   420 00000AEB EAEAEAEA14EA1313E9-
   420 00000AF4 12121212121212E9E8-
   420 00000AFD EAEAEA14E9D1D112FF-
   420 00000B06 FFFFFFFFFFFFFFFFFE-
   420 00000B0F FFFFFFFFFFFFFFFFFF-
   420 00000B18 FFFFFFFFFFFFFFFFFF-
   420 00000B21 FFFFFF13131313EAEA-
   420 00000B2A EAEA13131313E91312-
   420 00000B33 121212121212D1D112-
   420 00000B3C 12121313EAEA131212-
   420 00000B45 D112D1E9E912FFFFFF-
   420 00000B4E FFFFFEFFFFFFFFFFFF-
   420 00000B57 FFFFFFFFFFFFFFFFFF-
   420 00000B60 FFFFFFFFFFFF131312-
   420 00000B69 13EAEAEA1312D11212-
   420 00000B72 D112D1D1D1D1D1D0D1-
   420 00000B7B 1312111212D1131413-
   420 00000B84 E81212D188D20889D0-
   420 00000B8D FFFFFFFFFFFEFFFFFF-
   420 00000B96 FFFFFFFFFFFFFFFFFF-
   420 00000B9F FFFFFFFFFFFFFFFFFF-
   420 00000BA8 131312121313131212-
   420 00000BB1 D1D1D1D1D1D1D18888-
   420 00000BBA D18888FFFFFFFFFF89-
   420 00000BC3 E91212111214A18989-
   420 00000BCC D2D172FFFFFFFFFFFE-
   420 00000BD5 FFFFFFFFFFFFFFFFFF-
   420 00000BDE FFFFFFFFFFFFFFFFFF-
   420 00000BE7 FFFFFFFF1212121312-
   420 00000BF0 121212D1D188728888-
   420 00000BF9 718888D2FFFFFFFFFF-
   420 00000C02 FFFFFF881212121416-
   420 00000C0B 15EAEA0816EAFFFFFF-
   420 00000C14 FFFFFEFFFFFFFFFFFF-
   420 00000C1D FFFFFFFFFFFFFFFFFF-
   420 00000C26 FFFFFFFFFFFFFFFFE8-
   420 00000C2F EA14121212D18888B9-
   420 00000C38 71898889FFFFFFFFFF-
   420 00000C41 FFFFFFFFFFFFFF88D1-
   420 00000C4A D1EAE913E9EA08A2A2-
   420 00000C53 A1FFFFFFFFFEFFFFFF-
   420 00000C5C FFFFFFFFFFFFFFFFFF-
   420 00000C65 FFFFFFFFFFFFFFFFFF-
   420 00000C6E FFFFE9131313121212-
   420 00000C77 FFFFFFFFFFFFFFFFFF-
   420 00000C80 FFFFFFFFFFFFFFFFFF-
   420 00000C89 FFFFFFFFD1D1D1D188-
   420 00000C92 D2EAEA89FFFFFFFFFE-
   420 00000C9B FFFFFFFFFFFFFFFFFF-
   420 00000CA4 FFFFFFFFFFFFFFFFFF-
   420 00000CAD FFFFFFFFFFFF12E913-
   420 00000CB6 1212FFFFFFFFFFFFFF-
   420 00000CBF FFFFFFFFFFFFFFFFFF-
   420 00000CC8 FFFFFFFFFFFFFFFFFF-
   420 00000CD1 FFFFFFFF8971FFFFFF-
   420 00000CDA FFFFFEFFFFFFFFFFFF-
   420 00000CE3 FFFFFFFFFFFFFFFFFF-
   420 00000CEC FFFFFFFFFFFFFFFFFF-
   420 00000CF5 13D1121212FFFFFFFF-
   420 00000CFE FFFFFFFFFFFFFFFFFF-
   420 00000D07 FFFFFFFFFFFFFFFFFF-
   420 00000D10 FFFFFFFFFFFF15D188-
   420 00000D19 FFFFFFFFFFFEFFFFFF-
   420 00000D22 FFFFFFFFFFFFFFFFFF-
   420 00000D2B FFFFFFFFFFFFFFFFFF-
   420 00000D34 FFFFFF121312D1E9FF-
   420 00000D3D FFFFFFFFFFFFFFFFFF-
   420 00000D46 FFFFFFFFFFFFFFFFFF-
   420 00000D4F FFFFFFFFFFFFFFFFFF-
   420 00000D58 EAD189FF2B2B2BFFFE-
   420 00000D61 FFFFFFFFFFFFFFFFFF-
   420 00000D6A FFFFFFFFFFFFFFFFFF-
   420 00000D73 FFFFFFFFFFFFFF1312-
   420 00000D7C D1FFFFFFFFFFFFFFFF-
   420 00000D85 FFFFFFFFFFFFFFFFFF-
   420 00000D8E FFFFFFFFFFFFFFFFFF-
   420 00000D97 FFFFEAE8D18943435C-
   420 00000DA0 5B1EFEFFFFFFFFFFFF-
   420 00000DA9 FFFFFFFFFFFFFFFFFF-
   420 00000DB2 FFFFFFFFFFFFFFFFFF-
   420 00000DBB FF1412D0FFFFFFFFFF-
   420 00000DC4 FFFFFFFFFFFFFFFFFF-
   420 00000DCD FFFFFFFFFFFFFFFFFF-
   420 00000DD6 FFFFFFFF89EA722B06-
   420 00000DDF 424243431EFEFFFFFF-
   420 00000DE8 FFFFFFFFFFFFFFFFFF-
   420 00000DF1 FFFFFFFFFFFFFFFFFF-
   420 00000DFA FFFFFFFFEA1412FFFF-
   420 00000E03 FFFFFFFFFFFFFFFFFF-
   420 00000E0C FFFFFFFFFFFFFFFFFF-
   420 00000E15 FFFFFFFFFFFFFFEA41-
   420 00000E1E 4343434343434359FE-
   420 00000E27 FFFFFFFFFFFFFFFFFF-
   420 00000E30 FFFFFFFFFFFFFFFFFF-
   420 00000E39 FFFFFFFFFFFFFF15EA-
   420 00000E42 13FFFFFFFFFFFFFFFF-
   420 00000E4B FFFFFFFFFFFFFFFFFF-
   420 00000E54 FFFFFFFFFFFFFFFFFF-
   420 00000E5D FFD171434343434343-
   420 00000E66 431EFEFFFFFFFFFFFF-
   420 00000E6F FFFFFFFFFFFFFFFFFF-
   420 00000E78 FFFFFFFFFFFFFFFFFF-
   420 00000E81 FF14D188B9FFFFFFFF-
   420 00000E8A FFFFFFFFFFFFFFFFFF-
   420 00000E93 FFFFFFFFFFFFFFFFFF-
   420 00000E9C FFFFFFFFFFD1424243-
   420 00000EA5 432B2B4359FEFFFFFF-
   420 00000EAE FFFFFFFFFFFFFFFFFF-
   420 00000EB7 FFFFFFFFFFFFFFFFFF-
   420 00000EC0 FFFFFFFFE8887171FF-
   420 00000EC9 FFFFFFFFFFFFFFFFFF-
   420 00000ED2 FFFFFFFFFFFFFFFFFF-
   420 00000EDB FFFFFFFFFFFFFFFFFF-
   420 00000EE4 2B2B424343FF2B2BFE-
   420 00000EED FFFFFFFFFFFFFFFFFF-
   420 00000EF6 FFFFFFFFFFFFFFFFFF-
   420 00000EFF FFFFFFFFFFFFFFE888-
   420 00000F08 434306FFFFFFFFFFFF-
   420 00000F11 FFFFFFFFFFFFFFFFFF-
   420 00000F1A FFFFFFFFFFFFFFFFFF-
   420 00000F23 FFFFFFFF2B2B434343-
   420 00000F2C 4343FEFFFFFFFFFFFF-
   420 00000F35 FFFFFFFFFFFFFFFFFF-
   420 00000F3E FFFFFFFFFFFFFFFFFF-
   420 00000F47 FFEA71435C4306FFFF-
   420 00000F50 FFFFFFFFFFFFFFFFFF-
   420 00000F59 FFFFFFFFFFFFFFFFFF-
   420 00000F62 FFFFFFFFFFFFFFFFFF-
   420 00000F6B 4343432B2BFEFFFFFF-
   420 00000F74 FFFFFFFFFFFFFFFFFF-
   420 00000F7D FFFFFFFFFFFFFFFFFF-
   420 00000F86 FFFFFFFF42435C5C5C-
   420 00000F8F 434343432B2B2B2B2B-
   420 00000F98 FFFFFFFFFFFFFFFFFF-
   420 00000FA1 FFFFFFFFFFFFFFFFFF-
   420 00000FAA FFFFFF43432B4343FE-
   420 00000FB3 FFFFFFFFFFFFFFFFFF-
   420 00000FBC FFFFFFFFFFFFFFFFFF-
   420 00000FC5 FFFFFFFF434342435C-
   420 00000FCE 5C43434343435C5C5C-
   420 00000FD7 5C5C43434342FFFFFF-
   420 00000FE0 FFFFFFFFFFFFFFFFFF-
   420 00000FE9 FFFFFFFFFF43434343-
   420 00000FF2 4343FEFFFFFFFFFFFF-
   420 00000FFB FFFFFFFFFFFFFFFFFF-
   420 00001004 FFFFFFFF2B2B434343-
   420 0000100D 4343435C5C432B435C-
   420 00001016 5C5C5C5C4343425B43-
   420 0000101F 434343432B2AFFFFFF-
   420 00001028 FFFFFFFFFFFFFFFF2B-
   420 00001031 434343432BFEFFFFFF-
   420 0000103A FFFFFFFFFFFFFFFFFF-
   420 00001043 FFFFFFFFFFFFFF2B43-
   420 0000104C 43434342435C5C4343-
   420 00001055 434343434343434343-
   420 0000105E 434343435C43434343-
   420 00001067 FFFFFFFFFFFFFFFFFF-
   420 00001070 FFFFFF2B43432BFFFE-
   420 00001079 FFFFFFFFFFFFFFFFFF-
   420 00001082 FFFFFFFFFFFFFFFFFF-
   420 0000108B FFFF2B435C43435B5A-
   420 00001094 43434343435C5C4343-
   420 0000109D 43435C5C5C43434343-
   420 000010A6 43432BFFFFFFFFFFFF-
   420 000010AF FFFFFFFFFFFFFFFFFF-
   420 000010B8 FFFFFEFFFFFFFFFFFF-
   420 000010C1 FFFFFFFFFFFFFFFFFF-
   420 000010CA FFFFFFFFFFFFFF4342-
   420 000010D3 42425959434343435C-
   420 000010DC 5C4343434343434343-
   420 000010E5 432B06FFFFFFFFFFFF-
   420 000010EE FFFFFFFFFFFFFFFFFF-
   420 000010F7 FFFFFFFFFFFEFFFFFF-
   420 00001100 FFFFFFFFFFFFFFFFFF-
   420 00001109 FFFFFFFFFFFFFFFFFF-
   420 00001112 FF4343435B59FFFF2A-
   420 0000111B 2AFF2B4343432B2BFF-
   420 00001124 FFFFFFFFFFFFFFFFFF-
   420 0000112D FFFFFFFFFFFFFFFFFF-
   420 00001136 FFFFFFFFFFFFFFFFFE-
   420 0000113F FFFFFFFFFFFFFFFFFF-
   420 00001148 FFFFFFFFFFFFFFFFFF-
   420 00001151 FFFFFFFFFF2B2B42FF-
   420 0000115A FFFFFFFFFFFFFFFFFF-
   420 00001163 FFFFFFFFFFFFFFFFFF-
   420 0000116C FFFFFFFFFFFFFFFFFF-
   420 00001175 FFFFFFFFFFFFFFFFFF-
   420 0000117E FFFFFEFFFFFFFFFFFF-
   420 00001187 FFFFFFFFFFFFFFFFFF-
   420 00001190 FFFFFFFFFFFFFFFFFF-
   420 00001199 FFFFFFFFFFFFFFFFFF-
   420 000011A2 FFFFFFFFFFFFFFFFFF-
   420 000011AB FFFFFFFFFFFFFFFFFF-
   420 000011B4 FFFFFFFFFFFFFFFFFF-
   420 000011BD FFFFFFFFFFFEFFFFFF-
   420 000011C6 FFFFFFFFFFFFFFFFFF-
   420 000011CF FFFFFFFFFFFFFFFFFF-
   420 000011D8 FFFFFFFFFFFFFFFFFF-
   420 000011E1 FFFFFFFFFFFFFFFFFF-
   420 000011EA FFFFFFFFFFFFFFFFFF-
   420 000011F3 FFFFFFFFFFFFFFFFFF-
   420 000011FC FFFFFFFFFFFFFFFFFE-
   420 00001205 00                 
   421 00001206 FFFFFFFFFFFFFFFFFF-     horse2:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,25...
   421 0000120F FFFFFFFFFFFFFFFFFF-
   421 00001218 FFFFFFFFFFFFFFFFFF-
   421 00001221 FFFFFFFFFFFFFFFFFF-
   421 0000122A FFFFFFFFFFFFFFFFFF-
   421 00001233 FFFFFFFFFFFFFFFFFF-
   421 0000123C FFFFFFFFFFFFFFFFFF-
   421 00001245 FFFFFEFFFFFFFFFFFF-
   421 0000124E FFFFFFFFFFFFFFFFFF-
   421 00001257 FFFFFFFFFFFFFFFFFF-
   421 00001260 FFFFFFFFFFFFFFFFFF-
   421 00001269 FFFFFFFFFFFFFFFFFF-
   421 00001272 FFFFFFFFFFFFFFFFFF-
   421 0000127B FFFFFFFFFFFFFFFFFF-
   421 00001284 FFFFFFFFFFFEFFFFFF-
   421 0000128D FFFFFFFFFFFFFFFFFF-
   421 00001296 FFFFFFFFFFFFFFFFFF-
   421 0000129F FFFFFFFFFFFFFFFFFF-
   421 000012A8 FFFFFFFFFFFFFFFFFF-
   421 000012B1 FFFFFFFFFFFFFFFFFF-
   421 000012BA FFFFFFFFFFFFFFFFFF-
   421 000012C3 FFFFFFFFFFFFFFFFFE-
   421 000012CC FFFFFFFFFFFFFFFFFF-
   421 000012D5 FFFFFFFFFFFFFFFFFF-
   421 000012DE FFFFFFFFFFFFFFFFFF-
   421 000012E7 FFFFFFFFFFFFFFFFFF-
   421 000012F0 FFFFFFFFFFFFFFFFFF-
   421 000012F9 FFFFFFFFFFFFFFFFFF-
   421 00001302 FFFFFFFFFFFFFFFFFF-
   421 0000130B FFFFFEFFFFFFFFFFFF-
   421 00001314 FFFFFFFFFFFFFFFFFF-
   421 0000131D FFFFFFFFFFFFFFFFFF-
   421 00001326 FFFFFFFFFFFFFFFFFF-
   421 0000132F FFFFFFFFFFFFFFFFFF-
   421 00001338 FFFFFFFFFFFFFFFFFF-
   421 00001341 FFFFFFFFFFFFFFFFFF-
   421 0000134A FFFFFFFFFFFEFFFFFF-
   421 00001353 FFFFFFFFFFFFFFFFFF-
   421 0000135C FFFFFFFFFFFFFFFFFF-
   421 00001365 FFFFFFFFFFFFFFFFFF-
   421 0000136E FFFFFFFFFFFFFFFFFF-
   421 00001377 FFFFFFFFFFFFFFFFFF-
   421 00001380 FFFFFFFFFFFFFFFFFF-
   421 00001389 FFFFFFFFFFFFFFFFFE-
   421 00001392 FFFFFFFFFFFFFFFFFF-
   421 0000139B FFFFFFFFFFFFFFFFFF-
   421 000013A4 FFFFFFFFFFFFFFFFFF-
   421 000013AD FFFFFFFFFFFFFFFFFF-
   421 000013B6 FFFFFFFFFFFFFFFFFF-
   421 000013BF FFFFFFFFFFFFFFFFFF-
   421 000013C8 FFFFFFFFFFFFFFFFFF-
   421 000013D1 FFFFFEFFFFFFFFFFFF-
   421 000013DA FFFFFFFFFFFFFFFFFF-
   421 000013E3 FFFFFFFFFFFFFFFFFF-
   421 000013EC FFFFFFFFFFFFFFFFFF-
   421 000013F5 FFFFFFFFFFFFFFFFFF-
   421 000013FE FFFFFFFFFFFFFFFFFF-
   421 00001407 FFFFFFFFFFFFFFFFFF-
   421 00001410 FFFFFFFFFFFEFFFFFF-
   421 00001419 FFFFFFFFFFFFFFFFFF-
   421 00001422 FFFFFFFFFFFFFFFFFF-
   421 0000142B FFFFFFFFFFFFFFFFFF-
   421 00001434 FFBA72BAB9FFFFFFFF-
   421 0000143D FFFFFFFFFFFFFFFFFF-
   421 00001446 FFFFFFFFFFFFFFFFFF-
   421 0000144F FFFFFFFFFFFFFFFFFE-
   421 00001458 FFFFFFFFFFFFFFFFFF-
   421 00001461 FFFFFFFFFFFFFFFFFF-
   421 0000146A FFFFFFFFFFFFFFFFFF-
