     1                                  [org 0x0100]
   667 000004E9 52                      			push dx
   668 000004EA 06                      			push es
   669 000004EB 8B16[0C00]              			mov dx,[sound_buffer]
   670 000004EF 8EC2                    			mov es,dx
   671                                  			;send DSP command 10h
   672 000004F1 BA2C02                  			mov dx, 22ch
   673 000004F4 B010                    			mov al,10h
   674 000004F6 EE                      			out dx,al
   675                                  			;send byte audio sample
   676 000004F7 8B36[85EB]              			mov si, [sound_index]
   677 000004FB 268A04                  			mov al,[es:si]
   678 000004FE EE                      			out dx,al
   679 000004FF 8306[85EB]01            			add word[sound_index],1
   680 00000504 8B16[91EB]              			mov dx,[sound_size]
   681 00000508 3916[85EB]              			cmp word[sound_index],dx
   682 0000050C 7506                    			jne timerskip
   683 0000050E C706[85EB]0000          			mov word[sound_index],0
   684                                  			timerskip:
   685 00000514 07                      			pop es
   686 00000515 5A                      			pop dx
   687 00000516 58                      			pop ax
   688 00000517 5E                      			pop si
   689 00000518 2EFF2E[0400]            			jmp far [cs:timerinterrupt]
   690                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   691                                  start:
   692 0000051D FA                      cli						; disable interrupts
   693                                  		;read sound data from file and store in sound_buffer segment
   694 0000051E B43D                    		mov ah,3dh ; open file
   695 00000520 B000                    		mov al,0
   696 00000522 8D16[87EB]              		lea dx,filename
   697 00000526 CD21                    		int 21h
   698 00000528 A3[93EB]                		mov [filehandle],ax
   699                                  		;read file and write bytes to 
   700 0000052B B43F                    		mov ah,3fh
   701 0000052D 8B0E[91EB]              		mov cx,[sound_size]
   702 00000531 8B1E[93EB]              		mov bx,[filehandle]
   703 00000535 8B16[0C00]              		mov dx,[sound_buffer]
   704 00000539 8EDA                    		mov ds,dx
   705 0000053B 31D2                    		xor dx,dx
   706 0000053D CD21                    		int 21h
   707                                  		;close file
   708 0000053F 8CC8                    		mov ax,cs
   709 00000541 8ED8                    		mov ds,ax
   710 00000543 B43E                    		mov ah,3eh
   711 00000545 8B1E[93EB]              		mov bx,[filehandle]
   712 00000549 CD21                    		int 21h
   713                                  		
   714 0000054B 31C0                    		xor ax, ax
   715 0000054D 8EC0                    		mov es, ax					; es=0, point es to IVT base
   716 0000054F 26A12400                		mov ax,[es:9*4]
   717 00000553 A3[0000]                		mov word[keyboardinterrupt],ax
   718 00000556 26A12600                		mov ax,[es:9*4+2]
   719 0000055A A3[0200]                		mov word[keyboardinterrupt+2],ax
   720 0000055D 26C7062400[CA04]        		mov word [es:9*4], kbisr		; store offset at n*4....... csabc:kbisr	
   721 00000564 268C0E2600              		mov [es:9*4+2], cs			; store segment at n*4+2
