     1                                  [org 0x0100]
   661                                  			bsskip2:
   662 000004F1 80FB00                  			cmp bl,0
   663 000004F4 7407                    			je bsskip4	
   664 000004F6 8306[B202]01            			add word[rabbitposx],1
   665 000004FB EB05                    			jmp bsend
   666                                  			bsskip4:
   667 000004FD 832E[B202]01            			sub word[rabbitposx],1
   668                                  			bsend:
   669 00000502 5E                      			pop si
   670 00000503 5F                      			pop di
   671 00000504 59                      			pop cx
   672 00000505 5B                      			pop bx
   673 00000506 58                      			pop ax
   674 00000507 C3                      			ret
   675                                  moveleft:
   676 00000508 83E801                  		sub ax,1
   677 0000050B 3B06[4D03]              		cmp word ax,[globalleftborder]
   678 0000050F 7305                    		jae moveleftskip
   679 00000511 83C002                  		add ax,2
   680 00000514 B301                    		mov bl,1
   681                                  		moveleftskip:
   682 00000516 C3                      		ret
   683                                  moveright:
   684 00000517 83C001                  		add ax,1
   685 0000051A 3B06[4F03]              		cmp word ax,[globalrightborder]
   686 0000051E 7605                    		jbe moverightskip
   687 00000520 83E802                  		sub ax,2
   688 00000523 B300                    		mov bl,0
   689                                  		moverightskip:
   690 00000525 C3                      		ret 
   691                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   692                                  printbackground:
   693 00000526 55                      			push bp
   694 00000527 89E5                    			mov bp,sp
   695 00000529 E8F2FC                  			call printsky
   696 0000052C E8D8FC                  			call printsun
   697 0000052F E819FC                  			call printmountain
   698 00000532 FF7604                  			push word[bp+4]
   699 00000535 E892FC                  		    call printtrees
   700 00000538 5D                      			pop bp
   701 00000539 C20200                  			ret 2
   702                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   703                                  converttostring:
   704 0000053C 60                      				pusha
   705 0000053D BE[5E05]                				mov si,digits
   706 00000540 83C601                  				add si,1
   707 00000543 B90200                  				mov cx,2
   708 00000546 A1[5C05]                				mov ax,[score]
   709                                  				convertloop:
   710 00000549 31D2                    							xor dx,dx
   711 0000054B BB0A00                  							mov bx,10
   712 0000054E F7F3                    							div bx
   713 00000550 80C230                  							add dl,'0'
   714 00000553 8814                    							mov [si],dl
   715 00000555 4E                      							dec si
   716 00000556 E2F1                    							loop convertloop
   717 00000558 61                      				popa
   718 00000559 C3                      				ret
   719                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
